《楚辞》
TXT小说天堂  https://www.xstt5.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整

\<[nNｎＮ][eEｅＥ][tTｔＴ]\>
[nNｎＮ]\s*[eEｅＥ]\s*[tTｔＴ]
>>> hex(ord('Ａ'))
'0xff21'


^\s*\([一二三四五六七八九十]\+\)\s*、\s*\(.*\)\s*$
%s/^\s*\([一二三四五六七八九十]\+\)\s*、\s*\(.*\)\s*$/第\1节、〖\2〗：\r\0
%s/^第/_____\r\0

[[[[[
]]]]]
[[[[[
_____
第一节、〖离骚〗：
 一、离骚

  原文 ：



  帝高阳之苗裔兮,朕皇考曰伯庸。 
  隅隈多有 谁知其数 



  天何所沓 十二焉分



  日月安属 列星安陈



  出于汤谷 次于蒙汜



  自明及晦 所行几里



  夜光所德 死则又育



  厥利维何 而顾菟在腹



  女岐无合 夫焉取九子



  伯强何处 惠气安在



  何阖而晦 何开而明



  角宿未旦 曜灵安藏 



  不任汩鸿 师何以尚之



  佥曰何忧 何不课而行之



  鸱龟曳衔 鲧何听焉



  顺欲成功 帝何刑焉



  永遏在羽山 夫何三年不施



  伯禹愎鲧 夫何以变化



  纂就前绪 遂成考功



  何续初继业 而厥谋不同



  洪泉极深 何以窴之



  地方九则 何以坟之



  河海应龙 何画何历



  鲧何所营 禹何所成



  康回冯怒 坠何故以东南倾 



  九州安错 川谷何洿



  东流不溢 孰知其故



  东西南北 其修孰多



  南北顺椭 其衍几何



  昆仑县圃 其尻安在



  增城九重 其高几里



  四方之门 其谁从焉



  西北辟启 何气通焉



  日安不到 烛龙何照



  羲和之未扬 若华何光



  何所冬暖 何所夏寒 



  焉有石林 何兽能言



  焉有虬龙 负熊以游



  雄虺九首 倏忽焉在



  何所不死 长人何守



  靡蓱九衢 枲华安居



  一蛇吞象 厥大何如



  黑水玄趾 三危安在



  延年不死 寿何所止



  鲮鱼何所 鬿堆焉处



  羿焉彃日 乌焉解羽 



  禹之力献功 降省下土四方



  焉得彼涂山女 而通之于台桑



  闵妃匹合 厥身是继



  胡维嗜不同味 而快鼌饱 



  启代益作后 卒然离蠥



  何启惟忧 而能拘是达



  皆归「身矢」鞠 而无害厥躬



  何后益作革 而禹播降



  启棘宾商 九辨九歌



  何勤子屠母 而死分竟地 



  帝降夷羿 革孽夏民



  胡射夫河伯 而妻彼雒嫔



  冯珧利决 封豨是射



  何献蒸肉之膏 而后帝不若



  浞娶纯狐 眩妻爰谋



  何羿之射革 而交吞揆之



  阻穷西征 岩何越焉



  化为黄熊 巫何活焉 



  咸播秬黍 莆雚是营



  何由并投 而鲧疾修盈 



  白蜺婴茀 胡为此堂



  安得夫良药 不能固藏



  天式从横 阳离爰死



  大鸟何鸣 夫焉丧厥体



  蓱号起雨 何以兴之



  撰体协肋 鹿何膺之



  鳌戴山抃 何以安之



  释舟陵行 何以迁之 



  惟浇在户 何求于嫂



  何少康逐犬 而颠陨厥首



  女歧缝裳 而馆同爰止



  何殿易厥首 而亲以逢殆



  汤谋易旋 何以厚之



  覆舟斟寻 何道取之 



  桀伐蒙山 何所得焉



  妺嬉何肆 汤何殛焉



  舜闵在家 父何以鱞



  尧不姚告 二女何亲



  厥萌在初 何所忆焉



  璜台十成 谁所极焉



  登立为帝 孰道尚之



  女娲有体 孰制匠之



  舜服厥弟 终然为害



  何肆犬体 而厥身不危败



  吴获迄古 南岳是止



  孰期去斯 得两男子 



  缘鹄饰玉 后帝是飨



  何乘谋夏桀 终以灭丧



  帝乃降观 下逢伊挚



  何条方致罚 而黎服大说 



  简狄在台 喾何宜



  玄鸟致贻 女何喜 



  该秉季德 厥父是臧



  胡终弊于有扈 牧夫牛羊



  干协时舞 何以怀之



  平肋曼肤 何以肥之



  有扈牧竖 云何而逢



  击床先出 其命何从 



  恒秉季德 焉得夫朴牛



  何往营班禄 不但还来 



  昏微遵迹 有狄不宁



  何繁鸟萃棘 负子肆情



  眩弟并淫 危害厥兄



  何变化以作诈 后嗣而逢长 



  成汤东巡 有莘爰极



  何乞彼小臣 而吉妃是得



  水滨之木 得彼小子



  夫何恶之 媵有莘之妇



  汤出重泉 夫何辠尤



  不胜心伐帝 夫谁使挑之 



  会朝争盟 何践吾期



  苍鸟群飞 孰使萃之



  列击纣躬 叔旦不嘉



  何亲揆发 定周之命以咨嗟



  授殷天下 其位安施



  反成乃亡 其罪伊何



  争遣伐器 何以行之



  并驱击翼 何以将之 



  昭后成游 南土爰底



  厥利惟何 逢彼白雉 



  慕王巧梅 夫何为周流



  环理天下 夫何索求 



  妖夫曳衒 何号于市



  周幽谁诛 焉得夫褒姒 



  天命反侧 何罚何佑



  齐桓九会 卒然身杀 



  彼王纣之躬 孰使乱惑



  何恶辅弼 谗谄是服



  比干何逆 而抑沈之



  雷开何顺 而赐封之



  何圣人之一德 卒其异方



  梅伯受醢 箕子佯狂 



  稷维元子 帝何竺之



  投之于冰上 鸟何燠之



  何冯弓挟矢 殊能将之



  既惊帝切激 何逢长之 



  伯昌好衰 秉鞭作牧



  何令彻彼岐社 命有殷国



  迁藏就岐 何能依



  殷有惑妇 何所讥



  受赐兹醢 西伯上告



  何亲就上帝罚 殷之命以不救



  师望在肆 昌何识



  鼓刀扬声 后何喜



  武发杀殷 何所悒



  载尸集成 何所急



  伯林雉经 惟其何故



  何感天抑地 夫谁畏惧



  皇天集命 惟何戒之



  受礼天下 又使至代之 



  初汤臣挚 后兹承辅



  何卒官汤 尊食宗绪 



  勋阖梦生 少离散亡



  何壮武厉 能流厥严 



  彭铿斟雉 帝何飨



  受寿永多 夫何长 



  中央共牧 后何怒



  蜂蛾微命 力何固



  惊女采薇 鹿何祐



  北至四水 萃何喜



  兄有噬犬 弟何欲



  易之以百两 卒无禄 



  薄暮雷电 归何忧



  厥严不奉 帝何求



  伏匿穴处 爰何云



  荆勋作师 夫何长



  悟过改更 我又何言



  吴光争国 久余是胜



  何环穿自闾社丘陵 爰出子文



  吾告堵敖以不长



  何试上自予 忠名弥彰 


]]]]]
[[[[[

  [译文]



  请问远古开始之时，谁将此态流传导引？ 



  天地尚未成形之前，又从哪里得以产生？ 



  明暗不分浑沌一片，谁能探究根本原因？ 



  迷迷蒙蒙这种现象，怎么识别将它认清？ 



  白天光明夜晚黑暗，究竟它是为何而然？ 



  阴阳参合而生宇宙，哪是本体哪是演变？ 



  天的体制传为九重。有谁曾去环绕量度？ 



  这是多么大的工程。是谁开始把它建筑？ 



  天体轴绳系在哪里？天极不动设在哪里？ 



  八柱撑天对着何方？东南为何缺损不齐？ 



  平面上的九天边际，抵达何处联属何方？ 



  边边相交隅角很多，又有谁能知其数量？ 



  天在哪里与地交会？黄道怎样十二等分？ 



  日月天体如何连属？众星在天如何置陈？ 



  太阳是从旸谷出来。止宿则在蒙汜之地。 



  打从天亮直到天黑，所走之路究竟几里？ 



  月亮有着什么德行，竟能死了又再重生？ 



  月中黑点那是何物，是否兔子腹中藏身？ 



  神女女岐没有配偶，为何能够产下九子？ 



  伯强之神居于何处？天地瑞气又在哪里？ 



  天门关闭为何天黑？天门开启为何天亮？ 



  东方角宿还没放光，太阳又在哪里匿藏？ 



  鲧既不能胜任治水。众人为何将他推举？ 



  都说没有什么担忧，为何不让试着做去？ 



  鸱龟相助或曳或衔，鲧有什么神圣德行？ 



  治理川谷也见功劳，尧帝为何对他施刑？ 



  将鲧长久禁闭羽山。为何三年还不放他？ 



  大禹从鲧腹中生出，治水方法怎样变化？ 



  接手先人未竟事业，终使父亲遗志成功。 



  为何继承前任遗绪，他的谋略却不相同？ 



  洪水如渊深不见底。怎样才能将它填塞？ 



  天下土地肥瘠九等，怎样才能划分明白？ 



  应龙如何以尾画地？河海如何流通顺利？ 



  鲧是什么使他意乱？禹是什么使他事成？ 



  水神共工勃然大怒，东南大地为何侧倾？ 



  九州大地如何安置？河流山谷怎样疏浚？ 



  东流之水总不满溢，谁知这是什么原因？ 



  东西南北四方土地。哪边更长哪边更多？ 



  南北顺量比较狭长，长出地方又有几何？ 



  昆仑山上玄圃仙境，它的尾部又在哪里？ 



  山中还有增城九重，它的高度又有几里？ 



  昆仑山的四面门户，什么人物由此出入？ 



  西北两面大门敞开，什么气息通过此处？ 



  太阳光辉哪儿不到？烛龙又能照耀何方？ 



  羲和还没御日出行，若木之花为何放光？ 



  什么地方冬日长暖？什么地方夏日长寒？ 



  哪儿又有岩石成林？什么野兽会发人言？ 



  哪儿有着独角虬龙，以熊为妇游牝从容？ 



  雄的虺蛇九个头颅，来去迅捷生在何处？ 



  不死之国哪里可找？长寿之人持何神术？ 



  萍草蔓延根茎盘错，枲麻长在哪儿开花？ 



  一条长蛇吞下大象，它的身子又有多大？ 



  黑水之地玄趾之民，还有三危都在哪里？ 



  延年益寿得以不死，生命久长几时终止？ 



  奇形鲮鱼生于何方？怪鸟魁堆长在哪里？ 



  后羿怎样射下九日？日中之乌如何解体？ 



  大禹尽力成其圣功，降临省视天下四方。 



  哪儿得来涂山之女，与她结合就在台桑？ 



  爱涂山女与之匹配，得到继嗣儿子出生。 



  为何嗜欲与人同味，求欢饱享一朝之情？ 



  启代伯益作了国君，终究还是遇上灾祸。 



  为何启会遭此忧患，身受拘囚又能逃脱？ 



  都是勤谨鞠躬尽瘁，没有损害他们自身。 



  为何伯益福祚终结，禹的后嗣繁荣昌盛？ 



  夏启做梦上天作客，得到九辩九歌乐曲。 



  为何贤子竟伤母命，使她支解满地尸骨？ 



  帝尧派遣夷羿降临，消除忧患安慰夏民。 



  为何箭射那个河伯，夺取他的妻子洛嫔？ 



  持着宝弓套着扳指，把那巨大野猪射死。 



  为何献上蒸祭肥肉，天帝心中并不舒适？ 



  寒浞要娶纯狐氏女，羿妻合伙把羿谋杀。 



  为何羿能射穿皮革，其妻与浞能消灭他？ 



  西行之路遇阻受困，山岩重重怎么越过？ 



  鲧的身子化为黄熊，巫师如何使他复活？ 



  地上都已播种黑黍，芦苇水滩也已经营。 



  为何遭逐同于四凶，难道鲧真恶贯满盈？ 



  白虹披身作为衣饰，为何常仪这么堂皇？ 



  哪儿得到不死之药，却又不能长久保藏？ 



  天的法式有纵有横，阳气离散就会死亡。 



  大鸟金乌多么肥壮，为何竟会体解命丧？ 



  雨师屏翳号呼下雨，他怎样使雨势兴盛？ 



  有着驯良柔顺体质，鹿身风神如何响应？ 



  巨鳌背负神山舞动，神山怎样稳定不移？ 



  舍弃舟船行走陆地，龙伯巨人怎样迁徙？ 



  想那浇在家居之时，对他嫂嫂有何要求？ 



  为何少康驱赶猎犬，遇浇就能将他斩首？ 



  女艾借着缝补衣服，与浇同住一个房间。 



  为何少康取浇首级，浇虽力大仍然遇难？ 



  少康策划整顿部下，他是如何厚待众人？ 



  讨伐斟寻倾覆其船，他用什么方法取胜？ 



  夏桀出兵讨伐蒙山，所得之物又是什么？ 



  妹喜怎样恣肆淫虐？商汤怎样将桀诛杀？ 



  舜在家里非常仁孝，父亲为何让他独身？ 



  尧不告诉舜父瞽瞍，二妃如何与舜成亲？ 



  起初刚有淫奢萌芽，怎么就能预料结局？ 



  纣王建造十层玉台，谁使他到如此地步？ 



  承受天命登位称帝，什么道理受人敬仰？ 



  女娲有着特殊形体，是谁将她造成这样？ 



  舜帝友爱他的弟弟，弟弟还是对他加害。 



  为何放肆如同猪狗？其身并不危险失败？ 



  吴国得以长久存在，江南山川民众栖止。 



  谁能想到此中缘故，全因得到两个男子？ 



  饰鹄饰玉铜鼎调羹，美食拿来献飨君王。 



  为何承用伊尹之谋，汤能伐桀使他灭亡？ 



  商汤降临巡视四方，在外遇到贤臣伊尹。 



  为何桀在鸣条受罚，黎民百姓十分高兴？ 



  简狄住在瑶台之上，帝喾怎会对她中意？ 



  玄鸟高飞送来聘礼，简狄为何那么欢喜？ 



  王亥秉承王季之德，受到他的父亲褒奖。 



  为何终遭有易之难，当他在此放牧牛羊？ 



  王亥持盾跳起武舞，为何就有女子爱他？ 



  有易女子体态丰腴，为何王亥能够配她？ 



  有易国的放牧小子，又在哪里撞破私情？ 



  凶器击床王亥已出，如何得以保存性命？ 



  王恒秉承王季之德，哪里得到大牛满栏？ 



  为何去求有易赐禄，却不能够安然回返？ 



  上甲微能追随祖迹，有易国就不得安宁。 



  为何众鸟集于树丛，他会与其子妇偷情？ 



  弟弟昏乱共为淫虐，因此危害他的兄长。 



  为何善变狡诈多端，他的后代反而盛昌？ 



  成汤出巡东方之地，到达有莘氏的国土。 



  为何求得小臣伊尹，还能再得妃子贤淑？ 



  水边那株空桑木上，拾到那个小儿伊尹。 



  为何又会产生恶感，把他作为陪嫁礼品？ 



  汤从囚地重泉出来，究竟他有什么大罪？ 



  难忍耻辱起而伐桀，是谁挑起这场是非？ 



  诸侯前来朝会请盟，为何都能守约如期？ 



  苍鹰威武成群高飞，谁使它们聚在一起？ 



  整顿队伍攻击商纣，周公姬旦却不同意。 



  为何亲自为武王谋，奠定周朝又发叹息？ 



  天将天下授予殷商，纣的王位如何施设？ 



  成功之道违反则亡，他的罪过又是什么？ 



  诸侯踊跃拿起武器，武王如何动员他们？ 



  军队并进击敌两翼，他又如何指挥大兵？ 



  昭王盛治兵车出游，到达南方远地才止。 



  最后得到什么好处，难道只是遇见白雉？ 



  穆王御马巧施鞭策，为何他要周游四方？ 



  他的足迹环绕天下，有些什么要求愿望？ 



  妖人夫妇牵引叫卖，为何他们呼号街市？ 



  幽王究竟杀的是谁？哪里得来这个褒姒？ 



  天命从来反覆无常，何者受惩何者得佑？ 



  齐国桓公九合诸侯，最终受困身死尸朽。 



  那个殷商纣王自身，是谁使他狂暴昏乱？ 



  为何厌恶忠良辅佐，喜欢听信小人谗谄？ 



  比干有何悖逆之处，为何对他贬抑打击？ 



  雷开惯于阿谀奉承，为何给他赏赐封地？ 



  为何圣人品德相同，处事方法最终相异？ 
